ping start  2015-10-14-15:21:54
PING wldx.sgcc.com.cn (10.1.168.37) 56(84) bytes of data.
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=1 ttl=255 time=0.324 ms
141250K .......... .......... .......... .......... .......... 74%  110K 4m3s
141300K .......... .......... .......... .......... .......... 74%  151K 4m3s
141350K .......... .......... .......... .......... .......... 74% 11.7M 4m2s
141400K .......... .......... .......... .......... .......... 74%  153K 4m2s
141450K .......... .......... .......... .......... .......... 74%  171K 4m2s
141500K .......... .......... .......... .......... .......... 74%  118K 4m2s
141550K .......... .......... .......... .......... .......... 74% 10.1M 4m1s
141600K .......... .......... .......... .......... .......... 74%  194K 4m1s
141650K .......... .......... .......... .......... .......... 74%  149K 4m1s
141700K .......... .......... .......... .......... .......... 74%  185K 4m1s
141750K .......... .......... .......... .......... .......... 74%  141K 4m1s
141800K .......... .......... .......... .......... .......... 74% 9.65M 4m0s
141850K .......... .......... .......... .......... .......... 74%  188K 4m0s
141900K .......... .......... .......... .......... .......... 74%  189K 4m0s
141950K .......... .......... .......... .......... .......... 74%  163K 4m0s
142000K .......... .......... .......... .......... .......... 74%  136K 3m59s
142050K .......... .......... .......... .......... .......... 74% 19.2M 3m59s
142100K .......... .......... .......... .......... .......... 74%  176K 3m59s
142150K .......... .......... .......... .......... .......... 74%  139K 3m59s
142200K .......... .......... .......... .......... .......... 74%  133K 3m58s
142250K .......... .......... .......... .......... .......... 74% 18.5M 3m58s
142300K .......... .......... .......... .......... .......... 74%  166K 3m58s
142350K .......... .......... .......... .......... .......... 74%  155K 3m58s
142400K .......... .......... .......... .......... .......... 74%  193K 3m57s
142450K .......... .......... .......... .......... .......... 74%  165K 3m57s
142500K .......... .......... .......... .......... .......... 74% 21.8M 3m57s
142550K .......... .......... .......... .......... .......... 74%  142K 3m57s
142600K .......... .......... .......... .......... .......... 74%  242K 3m56s
142650K .......... .......... .......... .......... .......... 74%  146K 3m56s
142700K .......... .......... .......... .......... .......... 74% 8.38M 3m56s
142750K .......... .......... .......... .......... .......... 74%  134K 3m56s
142800K .......... .......... .......... .......... .......... 74%  190K 3m55s
142850K .......... .......... .......... .......... .......... 74%  122K 3m55s
142900K .......... .......... .......... .......... .......... 75%  161K 3m55s
142950K .......... .......... .......... .......... .......... 75% 6.23M 3m55s
143000K .......... .......... .......... .......... .......... 75%  191K 3m54s
143050K .......... .......... .......... .......... .......... 75%  144K 3m54s
143100K .......... .......... .......... .......... .......... 75%  172K 3m54s
143150K .......... .......... .......... .......... .......... 75% 9.04M 3m54s
143200K .......... .......... .......... .......... .......... 75%  153K 3m53s
143250K .......... .......... .......... .......... .......... 75%  183K 3m53s
143300K .......... .......... .......... .......... .......... 75%  127K 3m53s
143350K .......... .......... .......... .......... .......... 75%  169K 3m53s
143400K .......... .......... .......... .......... .......... 75% 15.8M 3m52s
143450K .......... .......... .......... .......... .......... 75%  172K 3m52s
143500K .......... .......... .......... .......... .......... 75%  150K 3m52s
143550K .......... .......... .......... .......... .......... 75%  140K 3m52s
143600K .......... .......... .......... .......... .......... 75%  182K 3m51s
143650K .......... .......... .......... .......... .......... 75% 12.0M 3m51s
143700K .......... .......... .......... .......... .......... 75%  211K 3m51s
143750K .......... .......... .......... .......... .......... 75%  160K 3m51s
143800K .......... .......... .......... .......... .......... 75%  147K 3m50s
143850K .......... .......... .......... .......... .......... 75% 16.5M 3m50s
143900K .......... .......... .......... .......... .......... 75%  178K 3m50s
143950K .......... .......... .......... .......... .......... 75%  184K 3m50s
144000K .......... .......... .......... .......... .......... 75%  198K 3m49s
144050K .......... .......... .......... .......... .......... 75%  211K 3m49s
144100K .......... .......... .......... .......... .......... 75% 17.7M 3m49s
144150K .......... .......... .......... .......... .......... 75%  150K 3m49s
144200K .......... .......... .......... .......... .......... 75%  124K 3m48s
144250K .......... .......... .......... .......... .......... 75% 88.9K 3m48s
144300K .......... .......... .......... .......... .......... 75% 15.0M 3m48s
144350K .......... .......... .......... .......... .......... 75%  109K 3m48s
144400K .......... .......... .......... .......... .......... 75% 96.9K 3m48s
144450K .......... .......... .......... .......... .......... 75%  131K 3m47s
144500K .......... .......... .......... .......... .......... 75%  186K 3m47s
144550K .......... .......... .......... .......... .......... 75% 9.04M 3m47s
144600K .......... .......... .......... .......... .......... 75%  144K 3m47s
144650K .......... .......... .......... .......... .......... 75%  210K 3m46s
144700K .......... .......... .......... .......... .......... 75%  155K 3m46s
144750K .......... .......... .......... .......... .......... 75% 15.3M 3m46s
144800K .......... .......... .......... .......... .......... 76%  119K 3m46s
144850K .......... .......... .......... .......... .......... 76%  127K 3m45s
144900K .......... .......... .......... .......... .......... 76% 92.1K 3m45s
144950K .......... .......... .......... .......... .......... 76%  153K 3m45s
145000K .......... .......... .......... .......... .......... 76% 14.6M 3m45s
145050K .......... .......... .......... .......... .......... 76%  141K 3m44s
145100K .......... .......... .......... .......... .......... 76%  167K 3m44s
145150K .......... .......... .......... .......... .......... 76%  114K 3m44s
145200K .......... .......... .......... .......... .......... 76%  156K 3m44s
145250K .......... .......... .......... .......... .......... 76% 7.96M 3m44s
145300K .......... .......... .......... .......... .......... 76%  255K 3m43s
145350K .......... .......... .......... .......... .......... 76%  273K 3m43s
145400K .......... .......... .......... .......... .......... 76%  307K 3m43s
145450K .......... .......... .......... .......... .......... 76% 16.3M 3m42s
145500K .......... .......... .......... .......... .......... 76%  222K 3m42s
145550K .......... .......... .......... .......... .......... 76%  166K 3m42s
145600K .......... .......... .......... .......... .......... 76%  222K 3m42s
145650K .......... .......... .......... .......... .......... 76%  168K 3m41s
145700K .......... .......... .......... .......... .......... 76% 27.8M 3m41s
145750K .......... .......... .......... .......... .......... 76%  168K 3m41s
145800K .......... .......... .......... .......... .......... 76%  141K 3m41s
145850K .......... .......... .......... .......... .......... 76%  154K 3m40s
145900K .......... .......... .......... .......... .......... 76% 9.35M 3m40s
145950K .......... .......... .......... .......... .......... 76%  133K 3m40s
146000K .......... .......... .......... .......... .......... 76%  141K 3m40s
146050K .......... .......... .......... .......... .......... 76%  142K 3m40s
146100K .......... .......... .......... .......... .......... 76%  126K 3m39s
146150K .......... .......... .......... .......... .......... 76% 8.83M 3m39s
146200K .......... .......... .......... .......... .......... 76% 93.1K 3m39s
146250K .......... .......... .......... .......... .......... 76%  116K 3m39s
146300K .......... .......... .......... .......... .......... 76%  164K 3m38s
146350K .......... .......... .......... .......... .......... 76% 13.7M 3m38s
146400K .......... .......... .......... .......... .......... 76%  120K 3m38s
146450K .......... .......... .......... .......... .......... 76%  212K 3m38s
146500K .......... .......... .......... .......... .......... 76%  130K 3m37s
146550K .......... .......... .......... .......... .......... 76%  237K 3m37s
146600K .......... .......... .......... .......... .......... 76% 14.3M 3m37s
146650K .......... .......... .......... .......... .......... 76%  192K 3m37s
146700K .......... .......... .......... .......... .......... 76%  115K 3m36s
146750K .......... .......... .......... .......... .......... 77%  164K 3m36s
146800K .......... .......... .......... .......... .......... 77%  136K 3m36s
146850K .......... .......... .......... .......... .......... 77% 5.29M 3m36s
146900K .......... .......... .......... .......... .......... 77%  130K 3m35s
146950K .......... .......... .......... .......... .......... 77%  110K 3m35s
147000K .......... .......... .......... .......... .......... 77%  125K 3m35s
147050K .......... .......... .......... .......... .......... 77% 12.4M 3m35s
147100K .......... .......... .......... .......... .......... 77%  123K 3m35s
147150K .......... .......... .......... .......... .......... 77%  110K 3m34s
147200K .......... .......... .......... .......... .......... 77%  195K 3m34s
147250K .......... .......... .......... .......... .......... 77%  147K 3m34s
147300K .......... .......... .......... .......... .......... 77% 14.0M 3m34s
147350K .......... .......... .......... .......... .......... 77%  176K 3m33s
147400K .......... .......... .......... .......... .......... 77%  161K 3m33s
147450K .......... .......... .......... .......... .......... 77%  198K 3m33s
147500K .......... .......... .......... .......... .......... 77% 9.95M 3m33s
147550K .......... .......... .......... .......... .......... 77%  162K 3m32s
147600K .......... .......... .......... .......... .......... 77%  130K 3m32s
147650K .......... .......... .......... .......... .......... 77%  154K 3m32s
147700K .......... .......... .......... .......... .......... 77%  184K 3m32s
147750K .......... .......... .......... .......... .......... 77% 13.2M 3m31s
147800K .......... .......... .......... .......... .......... 77%  147K 3m31s
147850K .......... .......... .......... .......... .......... 77%  131K 3m31s
147900K .......... .......... .......... .......... .......... 77% 87.7K 3m31s
147950K .......... .......... .......... .......... .......... 77% 6.55M 3m30s
148000K .......... .......... .......... .......... .......... 77%  137K 3m30s
148050K .......... .......... .......... .......... .......... 77%  196K 3m30s
148100K .......... .......... .......... .......... .......... 77%  218K 3m30s
148150K .......... .......... .......... .......... .......... 77%  161K 3m29s
148200K .......... .......... .......... .......... .......... 77% 15.3M 3m29s
148250K .......... .......... .......... .......... .......... 77%  166K 3m29s
148300K .......... .......... .......... .......... .......... 77%  241K 3m29s
148350K .......... .......... .......... .......... .......... 77%  160K 3m28s
148400K .......... .......... .......... .......... .......... 77%  164K 3m28s
148450K .......... .......... .......... .......... .......... 77% 11.8M 3m28s
148500K .......... .......... .......... .......... .......... 77%  188K 3m28s
148550K .......... .......... .......... .......... .......... 77%  226K 3m27s
148600K .......... .......... .......... .......... .......... 77%  283K 3m27s
148650K .......... .......... .......... .......... .......... 78% 7.75M 3m27s
148700K .......... .......... .......... .......... .......... 78%  191K 3m27s
148750K .......... .......... .......... .......... .......... 78%  161K 3m26s
148800K .......... .......... .......... .......... .......... 78%  151K 3m26s
148850K .......... .......... .......... .......... .......... 78% 69.1K 3m26s
148900K .......... .......... .......... .......... .......... 78% 17.7M 3m26s
148950K .......... .......... .......... .......... .......... 78%  113K 3m26s
149000K .......... .......... .......... .......... .......... 78%  150K 3m25s
149050K .......... .......... .......... .......... .......... 78%  145K 3m25s
149100K .......... .......... .......... .......... .......... 78% 9.73M 3m25s
149150K .......... .......... .......... .......... .......... 78%  121K 3m25s
149200K .......... .......... .......... .......... .......... 78%  134K 3m24s
149250K .......... .......... .......... .......... .......... 78%  186K 3m24s
149300K .......... .......... .......... .......... .......... 78%  219K 3m24s
149350K .......... .......... .......... .......... .......... 78% 7.16M 3m24s
149400K .......... .......... .......... .......... .......... 78%  143K 3m23s
149450K .......... .......... .......... .......... .......... 78%  118K 3m23s
149500K .......... .......... .......... .......... .......... 78%  164K 3m23s
149550K .......... .......... .......... .......... .......... 78% 9.99M 3m23s
149600K .......... .......... .......... .......... .......... 78%  129K 3m22s
149650K .......... .......... .......... .......... .......... 78%  207K 3m22s
149700K .......... .......... .......... .......... .......... 78%  121K 3m22s
149750K .......... .......... .......... .......... .......... 78%  155K 3m22s
149800K .......... .......... .......... .......... .......... 78% 10.6M 3m21s
149850K .......... .......... .......... .......... .......... 78%  135K 3m21s
149900K .......... .......... .......... .......... .......... 78%  247K 3m21s
149950K .......... .......... .......... .......... .......... 78%  212K 3m21s
150000K .......... .......... .......... .......... .......... 78%  160K 3m20s
150050K .......... .......... .......... .......... .......... 78% 13.0M 3m20s
150100K .......... .......... .......... .......... .......... 78%  157K 3m20s
150150K .......... .......... .......... .......... .......... 78%  282K 3m20s
150200K .......... .......... .......... .......... .......... 78%  154K 3m19s
150250K .......... .......... .......... .......... .......... 78% 10.3M 3m19s
150300K .......... .......... .......... .......... .......... 78%  123K 3m19s
150350K .......... .......... .......... .......... .......... 78%  202K 3m19s
150400K .......... .......... .......... .......... .......... 78%  152K 3m18s
150450K .......... .......... .......... .......... .......... 78%  118K 3m18s
150500K .......... .......... .......... .......... .......... 78% 16.1M 3m18s
150550K .......... .......... .......... .......... .......... 79%  122K 3m18s
150600K .......... .......... .......... .......... .......... 79%  138K 3m17s
150650K .......... .......... .......... .......... .......... 79%  117K 3m17s
150700K .......... .......... .......... .......... .......... 79% 12.8M 3m17s
150750K .......... .......... .......... .......... .......... 79%  131K 3m17s
150800K .......... .......... .......... .......... .......... 79%  102K 3m17s
150850K .......... .......... .......... .......... .......... 79% 76.6K 3m16s
150900K .......... .......... .......... .......... .......... 79%  119K 3m16s
150950K .......... .......... .......... .......... .......... 79% 9.23M 3m16s
151000K .......... .......... .......... .......... .......... 79% 73.2K 3m16s
151050K .......... .......... .......... .......... .......... 79%  106K 3m16s
151100K .......... .......... .......... .......... .......... 79%  155K 3m15s
151150K .......... .......... .......... .......... .......... 79% 11.1M 3m15s
151200K .......... .......... .......... .......... .......... 79% 62.0K 3m15s
151250K .......... .......... .......... .......... .......... 79% 94.7K 3m15s
151300K .......... .......... .......... .......... .......... 79%  125K 3m15s
151350K .......... .......... .......... .......... .......... 79%  121K 3m14s
151400K .......... .......... .......... .......... .......... 79% 11.5M 3m14s
151450K .......... .......... .......... .......... .......... 79%  145K 3m14s
151500K .......... .......... .......... .......... .......... 79%  188K 3m14s
151550K .......... .......... .......... .......... .......... 79%  155K 3m13s
151600K .......... .......... .......... .......... .......... 79%  131K 3m13s
151650K .......... .......... .......... .......... .......... 79% 18.8M 3m13s
151700K .......... .......... .......... .......... .......... 79%  116K 3m13s
151750K .......... .......... .......... .......... .......... 79%  104K 3m12s
151800K .......... .......... .......... .......... .......... 79%  105K 3m12s
151850K .......... .......... .......... .......... .......... 79% 26.7M 3m12s
151900K .......... .......... .......... .......... .......... 79%  103K 3m12s
151950K .......... .......... .......... .......... .......... 79%  108K 3m12s
152000K .......... .......... .......... .......... .......... 79%  103K 3m11s
152050K .......... .......... .......... .......... .......... 79%  121K 3m11s
152100K .......... .......... .......... .......... .......... 79% 19.9M 3m11s
152150K .......... .......... .......... .......... .......... 79%  120K 3m11s
152200K .......... .......... .......... .......... .......... 79%  125K 3m10s
152250K .......... .......... .......... .......... .......... 79%  161K 3m10s
152300K .......... .......... .......... .......... .......... 79% 13.3M 3m10s
152350K .......... .......... .......... .......... .......... 79%  138K 3m10s
152400K .......... .......... .......... .......... .......... 79%  121K 3m9s
152450K .......... .......... .......... .......... .......... 80%  127K 3m9s
152500K .......... .......... .......... .......... .......... 80%  150K 3m9s
152550K .......... .......... .......... .......... .......... 80% 16.4M 3m9s
152600K .......... .......... .......... .......... .......... 80%  162K 3m8s
152650K .......... .......... .......... .......... .......... 80%  235K 3m8s
152700K .......... .......... .......... .......... .......... 80%  203K 3m8s
152750K .......... .......... .......... .......... .......... 80% 16.5M 3m8s
152800K .......... .......... .......... .......... .......... 80%  154K 3m7s
152850K .......... .......... .......... .......... .......... 80%  126K 3m7s
152900K .......... .......... .......... .......... .......... 80%  137K 3m7s
152950K .......... .......... .......... .......... .......... 80%  170K 3m7s
153000K .......... .......... .......... .......... .......... 80% 12.0M 3m6s
153050K .......... .......... .......... .......... .......... 80% 89.6K 3m6s
153100K .......... .......... .......... .......... .......... 80%  163K 3m6s
153150K .......... .......... .......... .......... .......... 80% 90.3K 3m6s
153200K .......... .......... .......... .......... .......... 80%  125K 3m6s
153250K .......... .......... .......... .......... .......... 80% 13.6M 3m5s
153300K .......... .......... .......... .......... .......... 80%  121K 3m5s
153350K .......... .......... .......... .......... .......... 80%  148K 3m5s
153400K .......... .......... .......... .......... .......... 80%  198K 3m5s
153450K .......... .......... .......... .......... .......... 80% 6.43M 3m4s
153500K .......... .......... .......... .......... .......... 80%  138K 3m4s
153550K .......... .......... .......... .......... .......... 80%  193K 3m4s
153600K .......... .......... .......... .......... .......... 80%  158K 3m4s
153650K .......... .......... .......... .......... .......... 80%  137K 3m3s
153700K .......... .......... .......... .......... .......... 80% 15.5M 3m3s
153750K .......... .......... .......... .......... .......... 80%  116K 3m3s
153800K .......... .......... .......... .......... .......... 80%  126K 3m3s
153850K .......... .......... .......... .......... .......... 80%  135K 3m3s
153900K .......... .......... .......... .......... .......... 80% 11.5M 3m2s
153950K .......... .......... .......... .......... .......... 80%  121K 3m2s
154000K .......... .......... .......... .......... .......... 80%  139K 3m2s
154050K .......... .......... .......... .......... .......... 80%  120K 3m2s
154100K .......... .......... .......... .......... .......... 80% 76.5K 3m1s
154150K .......... .......... .......... .......... .......... 80% 14.6M 3m1s
154200K .......... .......... .......... .......... .......... 80%  142K 3m1s
154250K .......... .......... .......... .......... .......... 80%  158K 3m1s
154300K .......... .......... .......... .......... .......... 80%  150K 3m0s
154350K .......... .......... .......... .......... .......... 81% 16.8M 3m0s
154400K .......... .......... .......... .......... .......... 81%  130K 3m0s
154450K .......... .......... .......... .......... .......... 81%  182K 3m0s
154500K .......... .......... .......... .......... .......... 81%  170K 2m59s
154550K .......... .......... .......... .......... .......... 81%  186K 2m59s
154600K .......... .......... .......... .......... .......... 81% 10.8M 2m59s
154650K .......... .......... .......... .......... .......... 81%  166K 2m59s
154700K .......... .......... .......... .......... .......... 81%  104K 2m58s
154750K .......... .......... .......... .......... .......... 81%  149K 2m58s
154800K .......... .......... .......... .......... .......... 81%  220K 2m58s
154850K .......... .......... .......... .......... .......... 81% 12.3M 2m58s
154900K .......... .......... .......... .......... .......... 81%  162K 2m57s
154950K .......... .......... .......... .......... .......... 81%  217K 2m57s
155000K .......... .......... .......... .......... .......... 81%  216K 2m57s
155050K .......... .......... .......... .......... .......... 81% 10.9M 2m57s
155100K .......... .......... .......... .......... .......... 81%  208K 2m56s
155150K .......... .......... .......... .......... .......... 81%  166K 2m56s
155200K .......... .......... .......... .......... .......... 81%  197K 2m56s
155250K .......... .......... .......... .......... .......... 81%  286K 2m56s
155300K .......... .......... .......... .......... .......... 81% 7.26M 2m55s
155350K .......... .......... .......... .......... .......... 81%  168K 2m55s
155400K .......... .......... .......... .......... .......... 81%  113K 2m55s
155450K .......... .......... .......... .......... .......... 81%  160K 2m55s
155500K .......... .......... .......... .......... .......... 81% 7.11M 2m54s
155550K .......... .......... .......... .......... .......... 81%  183K 2m54s
155600K .......... .......... .......... .......... .......... 81%  223K 2m54s
155650K .......... .......... .......... .......... .......... 81%  272K 2m54s
155700K .......... .......... .......... .......... .......... 81%  272K 2m53s
155750K .......... .......... .......... .......... .......... 81% 6.08M 2m53s
155800K .......... .......... .......... .......... .......... 81%  123K 2m53s
155850K .......... .......... .......... .......... .......... 81%  135K 2m53s
155900K .......... .......... .......... .......... .......... 81%  169K 2m52s
155950K .......... .......... .......... .......... .......... 81% 12.0M 2m52s
156000K .......... .......... .......... .......... .......... 81%  181K 2m52s
156050K .......... .......... .......... .......... .......... 81%  294K 2m51s
156100K .......... .......... .......... .......... .......... 81%  219K 2m51s
156150K .......... .......... .......... .......... .......... 81%  123K 2m51s
156200K .......... .......... .......... .......... .......... 81% 5.66M 2m51s
156250K .......... .......... .......... .......... .......... 82%  108K 2m51s
156300K .......... .......... .......... .......... .......... 82%  143K 2m50s
156350K .......... .......... .......... .......... .......... 82%  104K 2m50s
156400K .......... .......... .......... .......... .......... 82%  126K 2m50s
156450K .......... .......... .......... .......... .......... 82% 10.2M 2m50s
156500K .......... .......... .......... .......... .......... 82% 97.1K 2m49s
156550K .......... .......... .......... .......... .......... 82%  122K 2m49s
156600K .......... .......... .......... .......... .......... 82%  136K 2m49s
156650K .......... .......... .......... .......... .......... 82% 9.07M 2m49s
156700K .......... .......... .......... .......... .......... 82%  154K 2m48s
156750K .......... .......... .......... .......... .......... 82%  153K 2m48s
156800K .......... .......... .......... .......... .......... 82%  174K 2m48s
156850K .......... .......... .......... .......... .......... 82%  267K 2m48s
156900K .......... .......... .......... .......... .......... 82% 12.3M 2m47s
156950K .......... .......... .......... .......... .......... 82%  194K 2m47s
157000K .......... .......... .......... .......... .......... 82%  283K 2m47s
157050K .......... .......... .......... .......... .......... 82%  178K 2m47s
157100K .......... .......... .......... .......... .......... 82% 14.3M 2m46s
157150K .......... .......... .......... .......... .......... 82%  126K 2m46s
157200K .......... .......... .......... .......... .......... 82%  171K 2m46s
157250K .......... .......... .......... .......... .......... 82%  268K 2m46s
157300K .......... .......... .......... .......... .......... 82%  129K 2m45s
157350K .......... .......... .......... .......... .......... 82% 12.9M 2m45s
157400K .......... .......... .......... .......... .......... 82%  159K 2m45s
157450K .......... .......... .......... .......... .......... 82%  160K 2m45s
157500K .......... .......... .......... .......... .......... 82%  150K 2m44s
157550K .......... .......... .......... .......... .......... 82% 16.0M 2m44s
157600K .......... .......... .......... .......... .......... 82%  165K 2m44s
157650K .......... .......... .......... .......... .......... 82%  120K 2m44s
157700K .......... .......... .......... .......... .......... 82%  128K 2m43s
157750K .......... .......... .......... .......... .......... 82%  144K 2m43s
157800K .......... .......... .......... .......... .......... 82% 17.2M 2m43s
157850K .......... .......... .......... .......... .......... 82%  135K 2m43s
157900K .......... .......... .......... .......... .......... 82%  203K 2m42s
157950K .......... .......... .......... .......... .......... 82%  162K 2m42s
158000K .......... .......... .......... .......... .......... 82%  259K 2m42s
158050K .......... .......... .......... .......... .......... 82% 11.8M 2m42s
158100K .......... .......... .......... .......... .......... 82%  196K 2m41s
158150K .......... .......... .......... .......... .......... 83%  238K 2m41s
158200K .......... .......... .......... .......... .......... 83%  246K 2m41s
158250K .......... .......... .......... .......... .......... 83% 20.0M 2m41s
158300K .......... .......... .......... .......... .......... 83%  224K 2m40s
158350K .......... .......... .......... .......... .......... 83%  225K 2m40s
158400K .......... .......... .......... .......... .......... 83%  165K 2m40s
158450K .......... .......... .......... .......... .......... 83%  186K 2m40s
158500K .......... .......... .......... .......... .......... 83% 10.6M 2m39s
158550K .......... .......... .......... .......... .......... 83%  201K 2m39s
158600K .......... .......... .......... .......... .......... 83%  162K 2m39s
158650K .......... .......... .......... .......... .......... 83%  139K 2m39s
158700K .......... .......... .......... .......... .......... 83% 14.6M 2m38s
158750K .......... .......... .......... .......... .......... 83%  153K 2m38s
158800K .......... .......... .......... .......... .......... 83%  160K 2m38s
158850K .......... .......... .......... .......... .......... 83%  184K 2m38s
158900K .......... .......... .......... .......... .......... 83%  251K 2m37s
158950K .......... .......... .......... .......... .......... 83% 8.56M 2m37s
159000K .......... .......... .......... .......... .......... 83%  167K 2m37s
159050K .......... .......... .......... .......... .......... 83%  148K 2m37s
159100K .......... .......... .......... .......... .......... 83%  159K 2m36s
159150K .......... .......... .......... .......... .......... 83% 12.1M 2m36s
159200K .......... .......... .......... .......... .......... 83%  233K 2m36s
159250K .......... .......... .......... .......... .......... 83%  132K 2m36s
159300K .......... .......... .......... .......... .......... 83%  161K 2m35s
159350K .......... .......... .......... .......... .......... 83%  227K 2m35s
159400K .......... .......... .......... .......... .......... 83% 15.2M 2m35s
159450K .......... .......... .......... .......... .......... 83%  235K 2m34s
159500K .......... .......... .......... .......... .......... 83%  211K 2m34s
159550K .......... .......... .......... .......... .......... 83%  196K 2m34s
159600K .......... .......... .......... .......... .......... 83%  147K 2m34s
159650K .......... .......... .......... .......... .......... 83% 18.9M 2m33s
159700K .......... .......... .......... .......... .......... 83%  107K 2m33s
159750K .......... .......... .......... .......... .......... 83%  103K 2m33s
159800K .......... .......... .......... .......... .......... 83%  145K 2m33s
159850K .......... .......... .......... .......... .......... 83% 13.9M 2m33s
159900K .......... .......... .......... .......... .......... 83%  120K 2m32s
159950K .......... .......... .......... .......... .......... 83%  103K 2m32s
160000K .......... .......... .......... .......... .......... 83%  110K 2m32s
160050K .......... .......... .......... .......... .......... 84%  107K 2m32s
160100K .......... .......... .......... .......... .......... 84% 22.8M 2m31s
160150K .......... .......... .......... .......... .......... 84%  117K 2m31s
160200K .......... .......... .......... .......... .......... 84%  142K 2m31s
160250K .......... .......... .......... .......... .......... 84%  201K 2m31s
160300K .......... .......... .......... .......... .......... 84% 10.8M 2m30s
160350K .......... .......... .......... .......... .......... 84%  166K 2m30s
160400K .......... .......... .......... .......... .......... 84%  189K 2m30s
160450K .......... .......... .......... .......... .......... 84%  104K 2m30s
160500K .......... .......... .......... .......... .......... 84%  117K 2m29s
160550K .......... .......... .......... .......... .......... 84% 19.9M 2m29s
160600K .......... .......... .......... .......... .......... 84%  221K 2m29s
160650K .......... .......... .......... .......... .......... 84%  213K 2m29s
160700K .......... .......... .......... .......... .......... 84%  221K 2m28s
160750K .......... .......... .......... .......... .......... 84% 17.0M 2m28s
160800K .......... .......... .......... .......... .......... 84%  203K 2m28s
160850K .......... .......... .......... .......... .......... 84%  200K 2m28s
160900K .......... .......... .......... .......... .......... 84%  136K 2m27s
160950K .......... .......... .......... .......... .......... 84%  185K 2m27s
161000K .......... .......... .......... .......... .......... 84% 13.2M 2m27s
161050K .......... .......... .......... .......... .......... 84%  157K 2m27s
161100K .......... .......... .......... .......... .......... 84%  165K 2m26s
161150K .......... .......... .......... .......... .......... 84%  127K 2m26s
161200K .......... .......... .......... .......... .......... 84%  112K 2m26s
161250K .......... .......... .......... .......... .......... 84% 9.16M 2m26s
161300K .......... .......... .......... .......... .......... 84%  136K 2m25s
161350K .......... .......... .......... .......... .......... 84%  192K 2m25s
161400K .......... .......... .......... .......... .......... 84%  156K 2m25s
161450K .......... .......... .......... .......... .......... 84% 8.61M 2m25s
161500K .......... .......... .......... .......... .......... 84%  108K 2m24s
161550K .......... .......... .......... .......... .......... 84%  113K 2m24s
161600K .......... .......... .......... .......... .......... 84%  124K 2m24s
161650K .......... .......... .......... .......... .......... 84%  118K 2m24s
161700K .......... .......... .......... .......... .......... 84% 9.61M 2m24s
161750K .......... .......... .......... .......... .......... 84%  119K 2m23s
161800K .......... .......... .......... .......... .......... 84%  139K 2m23s
161850K .......... .......... .......... .......... .......... 84% 99.8K 2m23s
161900K .......... .......... .......... .......... .......... 84% 26.0M 2m23s
161950K .......... .......... .......... .......... .......... 85%  143K 2m22s
162000K .......... .......... .......... .......... .......... 85%  157K 2m22s
162050K .......... .......... .......... .......... .......... 85%  143K 2m22s
162100K .......... .......... .......... .......... .......... 85%  162K 2m22s
162150K .......... .......... .......... .......... .......... 85% 15.5M 2m21s
162200K .......... .......... .......... .......... .......... 85%  146K 2m21s
162250K .......... .......... .......... .......... .......... 85%  141K 2m21s
162300K .......... .......... .......... .......... .......... 85%  108K 2m21s
162350K .......... .......... .......... .......... .......... 85% 15.3M 2m20s
162400K .......... .......... .......... .......... .......... 85%  126K 2m20s
162450K .......... .......... .......... .......... .......... 85%  142K 2m20s
162500K .......... .......... .......... .......... .......... 85%  138K 2m20s
162550K .......... .......... .......... .......... .......... 85%  177K 2m19s
162600K .......... .......... .......... .......... .......... 85% 15.7M 2m19s
162650K .......... .......... .......... .......... .......... 85%  147K 2m19s
162700K .......... .......... .......... .......... .......... 85%  178K 2m19s
162750K .......... .......... .......... .......... .......... 85%  188K 2m18s
162800K .......... .......... .......... .......... .......... 85%  166K 2m18s
162850K .......... .......... .......... .......... .......... 85% 14.6M 2m18s
162900K .......... .......... .......... .......... .......... 85%  203K 2m18s
162950K .......... .......... .......... .......... .......... 85%  134K 2m17s
163000K .......... .......... .......... .......... .......... 85%  144K 2m17s
163050K .......... .......... .......... .......... .......... 85% 13.3M 2m17s
163100K .......... .......... .......... .......... .......... 85% 99.1K 2m17s
163150K .......... .......... .......... .......... .......... 85%  114K 2m16s
163200K .......... .......... .......... .......... .......... 85%  146K 2m16s
163250K .......... .......... .......... .......... .......... 85%  187K 2m16s
163300K .......... .......... .......... .......... .......... 85% 27.5M 2m16s
163350K .......... .......... .......... .......... .......... 85%  131K 2m15s
163400K .......... .......... .......... .......... .......... 85%  225K 2m15s
163450K .......... .......... .......... .......... .......... 85%  206K 2m15s
163500K .......... .......... .......... .......... .......... 85% 15.7M 2m15s
163550K .......... .......... .......... .......... .......... 85%  147K 2m14s
163600K .......... .......... .......... .......... .......... 85%  162K 2m14s
163650K .......... .......... .......... .......... .......... 85%  195K 2m14s
163700K .......... .......... .......... .......... .......... 85%  330K 2m14s
163750K .......... .......... .......... .......... .......... 85% 16.6M 2m13s
163800K .......... .......... .......... .......... .......... 85%  226K 2m13s
163850K .......... .......... .......... .......... .......... 85%  303K 2m13s
163900K .......... .......... .......... .......... .......... 86%  271K 2m13s
163950K .......... .......... .......... .......... .......... 86% 19.9M 2m12s
